transaction_date,total_transactions,total_gmv_usd,captured_gmv,success_count,chargeback_count,avg_risk_score,success_rate_pct
2024-01-01,4,7550.46,0.0,0,1,60.25,0.0
2024-01-02,2,9097.33,0.0,0,1,30.0,0.0
2024-01-03,4,5320.77,1825.17,1,0,39.0,25.0
2024-01-04,1,1810.69,0.0,0,0,69.0,0.0
2024-01-05,1,8487.26,0.0,0,0,55.0,0.0
2024-01-06,1,292.35,0.0,0,1,90.0,0.0
2024-01-07,3,11425.22,3.29,1,1,34.33,33.33
2024-01-08,2,1674.82,0.0,0,2,72.5,0.0
2024-01-09,3,3602.12,0.0,0,1,42.0,0.0
2024-01-10,2,12812.0,0.0,0,1,61.0,0.0
2024-01-11,3,4202.26,2704.53,1,1,46.67,33.33
2024-01-12,3,10075.41,1394.93,1,0,60.33,33.33
2024-01-13,3,3875.28,2905.46,1,0,41.67,33.33
2024-01-14,2,5118.04,1354.28,1,1,75.0,50.0
2024-01-15,5,13851.89,2.96,1,1,27.6,20.0
2024-01-16,3,3489.17,0.0,0,0,64.67,0.0
2024-01-17,2,3115.26,0.0,0,1,47.0,0.0
2024-01-18,7,13219.01,2830.46,1,2,43.71,14.29
2024-01-19,5,5424.47,813.99,1,0,66.0,20.0
2024-01-20,2,6482.56,0.0,0,1,86.0,0.0
2024-01-21,5,8158.21,496.23,1,1,45.4,20.0
2024-01-22,1,8795.22,0.0,0,0,95.0,0.0
2024-01-23,1,206.25,0.0,0,1,84.0,0.0
2024-01-24,5,8413.69,0.0,0,0,57.2,0.0
2024-01-25,3,12523.91,11603.76,2,0,55.0,66.67
2024-01-26,4,7230.93,6395.83,1,0,37.75,25.0
2024-01-27,4,9178.31,1696.24,1,1,43.75,25.0
2024-01-28,4,16830.03,8759.24,1,0,49.25,25.0
2024-01-29,4,11804.52,7624.69,2,0,47.25,50.0
2024-01-30,3,3633.62,1458.22,1,0,53.67,33.33
2024-01-31,2,5521.99,0.0,0,1,56.0,0.0
2024-02-01,1,5812.46,0.0,0,0,69.0,0.0
2024-02-02,3,8755.08,0.0,0,2,71.67,0.0
2024-02-03,4,3784.83,41.39,1,1,53.25,25.0
2024-02-04,1,972.22,0.0,0,0,81.0,0.0
2024-02-05,4,3423.23,0.0,0,1,52.75,0.0
2024-02-06,1,6754.92,0.0,0,1,13.0,0.0
2024-02-07,1,241.71,0.0,0,1,94.0,0.0
2024-02-08,1,416.56,416.56,1,0,91.0,100.0
2024-02-09,5,10850.15,0.0,0,0,35.0,0.0
2024-02-10,4,2657.26,26.86,1,0,57.0,25.0
2024-02-11,5,6944.33,1580.28,1,2,60.0,20.0
2024-02-12,3,851.96,21.32,1,0,58.0,33.33
2024-02-13,1,4023.63,0.0,0,0,60.0,0.0
2024-02-15,4,846.63,249.53,1,1,66.25,25.0
2024-02-16,1,58.83,58.83,1,0,33.0,100.0
2024-02-17,1,1870.68,0.0,0,0,33.0,0.0
2024-02-18,3,1886.72,18.71,1,1,78.67,33.33
2024-02-19,3,9207.81,0.0,0,0,45.0,0.0
2024-02-20,2,1163.58,0.0,0,0,80.0,0.0
2024-02-21,2,173.33,171.95,1,0,43.0,50.0
2024-02-22,2,5390.87,0.0,0,1,48.5,0.0
2024-02-23,3,11866.05,7652.17,1,0,56.33,33.33
2024-02-24,6,12098.64,0.0,0,2,43.0,0.0
2024-02-25,3,1484.19,0.0,0,1,59.67,0.0
2024-02-26,5,1425.11,0.0,0,2,40.8,0.0
2024-02-27,3,3691.29,450.5,1,1,64.0,33.33
2024-02-28,4,2648.04,0.0,0,2,57.0,0.0
2024-02-29,2,2365.02,2331.78,1,0,61.5,50.0
2024-03-01,4,3342.21,33.37,1,0,57.25,25.0
2024-03-02,3,6064.18,0.0,0,0,42.0,0.0
2024-03-03,4,14122.7,7.31,1,1,64.25,25.0
2024-03-04,7,17854.79,0.0,0,1,47.86,0.0
2024-03-05,2,2549.08,0.0,0,1,68.5,0.0
2024-03-07,1,3872.7,0.0,0,0,50.0,0.0
2024-03-08,12,34920.99,7909.36,4,1,53.58,33.33
2024-03-09,4,17156.37,0.0,0,1,64.75,0.0
2024-03-10,2,5605.4,0.0,0,1,54.0,0.0
2024-03-11,2,3086.69,0.0,0,1,56.0,0.0
2024-03-12,7,19573.61,684.8,1,4,56.43,14.29
2024-03-13,2,5513.18,34.53,1,1,76.5,50.0
2024-03-14,1,3992.38,0.0,0,0,55.0,0.0
2024-03-15,1,2447.22,0.0,0,1,88.0,0.0
2024-03-16,3,12757.49,0.0,0,1,66.67,0.0
